Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    STRING_LITERAL  reduce using rule 54 (binary_token -> GT .)


state 49

    (50) binary_token -> RSHIFT .

    LPAREN          reduce using rule 50 (binary_token -> RSHIFT .)
    ID              reduce using rule 50 (binary_token -> RSHIFT .)
    INT_CONST       reduce using rule 50 (binary_token -> RSHIFT .)
    FLOAT_CONST     reduce using rule 50 (binary_token -> RSHIFT .)
    STRING_LITERAL  reduce using rule 50 (binary_token -> RSHIFT .)


state 50

    (38) binop_expression -> binop_paren DIVIDE . binop_paren
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 28
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 75
    constant                       shift and go to state 7
    binop_paren                    shift and go to state 85
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 86
    identifier                     shift and go to state 45

state 51

    (51) binary_token -> LOGOR .

    LPAREN          reduce using rule 51 (binary_token -> LOGOR .)
    ID              reduce using rule 51 (binary_token -> LOGOR .)
    INT_CONST       reduce using rule 51 (binary_token -> LOGOR .)
    FLOAT_CONST     reduce using rule 51 (binary_token -> LOGOR .)
    STRING_LITERAL  reduce using rule 51 (binary_token -> LOGOR .)


state 52

    (52) binary_token -> LOGAND .

    LPAREN          reduce using rule 52 (binary_token -> LOGAND .)
    ID              reduce using rule 52 (binary_token -> LOGAND .)
    INT_CONST       reduce using rule 52 (binary_token -> LOGAND .)
    FLOAT_CONST     reduce using rule 52 (binary_token -> LOGAND .)
    STRING_LITERAL  reduce using rule 52 (binary_token -> LOGAND .)


state 53

    (56) binary_token -> GE .

    LPAREN          reduce using rule 56 (binary_token -> GE .)
    ID              reduce using rule 56 (binary_token -> GE .)
    INT_CONST       reduce using rule 56 (binary_token -> GE .)
    FLOAT_CONST     reduce using rule 56 (binary_token -> GE .)
    STRING_LITERAL  reduce using rule 56 (binary_token -> GE .)


state 54

    (37) binop_expression -> binop_paren TIMES . binop_paren
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 28
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 75
    constant                       shift and go to state 7
    binop_paren                    shift and go to state 87
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 86
    identifier                     shift and go to state 45

state 55

    (53) binary_token -> LT .

    LPAREN          reduce using rule 53 (binary_token -> LT .)
    ID              reduce using rule 53 (binary_token -> LT .)
    INT_CONST       reduce using rule 53 (binary_token -> LT .)
    FLOAT_CONST     reduce using rule 53 (binary_token -> LT .)
    STRING_LITERAL  reduce using rule 53 (binary_token -> LT .)


state 56

    (55) binary_token -> LE .

    LPAREN          reduce using rule 55 (binary_token -> LE .)
    ID              reduce using rule 55 (binary_token -> LE .)
    INT_CONST       reduce using rule 55 (binary_token -> LE .)
    FLOAT_CONST     reduce using rule 55 (binary_token -> LE .)
    STRING_LITERAL  reduce using rule 55 (binary_token -> LE .)


state 57

    (44) binary_token -> PLUS .

    LPAREN          reduce using rule 44 (binary_token -> PLUS .)
    ID              reduce using rule 44 (binary_token -> PLUS .)
    INT_CONST       reduce using rule 44 (binary_token -> PLUS .)
    FLOAT_CONST     reduce using rule 44 (binary_token -> PLUS .)
    STRING_LITERAL  reduce using rule 44 (binary_token -> PLUS .)


state 58

    (49) binary_token -> LSHIFT .

    LPAREN          reduce using rule 49 (binary_token -> LSHIFT .)
    ID              reduce using rule 49 (binary_token -> LSHIFT .)
    INT_CONST       reduce using rule 49 (binary_token -> LSHIFT .)
    FLOAT_CONST     reduce using rule 49 (binary_token -> LSHIFT .)
    STRING_LITERAL  reduce using rule 49 (binary_token -> LSHIFT .)


state 59

    (46) binary_token -> MOD .

    LPAREN          reduce using rule 46 (binary_token -> MOD .)
    ID              reduce using rule 46 (binary_token -> MOD .)
    INT_CONST       reduce using rule 46 (binary_token -> MOD .)
    FLOAT_CONST     reduce using rule 46 (binary_token -> MOD .)
    STRING_LITERAL  reduce using rule 46 (binary_token -> MOD .)


state 60

    (57) binary_token -> EQ .

    LPAREN          reduce using rule 57 (binary_token -> EQ .)
    ID              reduce using rule 57 (binary_token -> EQ .)
    INT_CONST       reduce using rule 57 (binary_token -> EQ .)
    FLOAT_CONST     reduce using rule 57 (binary_token -> EQ .)
    STRING_LITERAL  reduce using rule 57 (binary_token -> EQ .)


state 61

    (45) binary_token -> MINUS .

    LPAREN          reduce using rule 45 (binary_token -> MINUS .)
    ID              reduce using rule 45 (binary_token -> MINUS .)
    INT_CONST       reduce using rule 45 (binary_token -> MINUS .)
    FLOAT_CONST     reduce using rule 45 (binary_token -> MINUS .)
    STRING_LITERAL  reduce using rule 45 (binary_token -> MINUS .)


state 62

    (58) binary_token -> NE .

    LPAREN          reduce using rule 58 (binary_token -> NE .)
    ID              reduce using rule 58 (binary_token -> NE .)
    INT_CONST       reduce using rule 58 (binary_token -> NE .)
    FLOAT_CONST     reduce using rule 58 (binary_token -> NE .)
    STRING_LITERAL  reduce using rule 58 (binary_token -> NE .)


state 63

    (39) binop_expression -> binop_paren binary_token . binop_paren
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 28
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 75
    constant                       shift and go to state 7
    binop_paren                    shift and go to state 88
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 86
    identifier                     shift and go to state 45

state 64

    (17) assignment_operator -> EQUALS .

    MINUS           reduce using rule 17 (assignment_operator -> EQUALS .)
    LOGNOT          reduce using rule 17 (assignment_operator -> EQUALS .)
    ID              reduce using rule 17 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 17 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 17 (assignment_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 17 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 17 (assignment_operator -> EQUALS .)


state 65

    (18) assignment_operator -> PLUSEQUALS .

    MINUS           reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    LOGNOT          reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    ID              reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    INT_CONST       reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    FLOAT_CONST     reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    STRING_LITERAL  reduce using rule 18 (assignment_operator -> PLUSEQUALS .)
    LPAREN          reduce using rule 18 (assignment_operator -> PLUSEQUALS .)


state 66

    (23) assignment_expression -> array_reference assignment_operator . expr
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 17
    LOGNOT          shift and go to state 14
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 28

    unary_token_before             shift and go to state 5
    term                           shift and go to state 33
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 26
    expr                           shift and go to state 89
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 45

state 67

    (19) assignment_operator -> MINUSEQUALS .

    MINUS           reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    LOGNOT          reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    ID              reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    INT_CONST       reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    FLOAT_CONST     reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    STRING_LITERAL  reduce using rule 19 (assignment_operator -> MINUSEQUALS .)
    LPAREN          reduce using rule 19 (assignment_operator -> MINUSEQUALS .)


state 68

    (20) assignment_operator -> TIMESEQUALS .

    MINUS           reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    LOGNOT          reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    ID              reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    INT_CONST       reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    FLOAT_CONST     reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    STRING_LITERAL  reduce using rule 20 (assignment_operator -> TIMESEQUALS .)
    LPAREN          reduce using rule 20 (assignment_operator -> TIMESEQUALS .)


state 69

    (82) type -> native_type TIMES .

    ID              reduce using rule 82 (type -> native_type TIMES .)
    RBRACE          reduce using rule 82 (type -> native_type TIMES .)
    COMMENT         reduce using rule 82 (type -> native_type TIMES .)
    LBRACE          reduce using rule 82 (type -> native_type TIMES .)
    FOR             reduce using rule 82 (type -> native_type TIMES .)
    VOID            reduce using rule 82 (type -> native_type TIMES .)
    CHAR            reduce using rule 82 (type -> native_type TIMES .)
    SHORT           reduce using rule 82 (type -> native_type TIMES .)
    INT             reduce using rule 82 (type -> native_type TIMES .)
    LONG            reduce using rule 82 (type -> native_type TIMES .)
    FLOAT           reduce using rule 82 (type -> native_type TIMES .)
    DOUBLE          reduce using rule 82 (type -> native_type TIMES .)
    SIGNED          reduce using rule 82 (type -> native_type TIMES .)
    UNSIGNED        reduce using rule 82 (type -> native_type TIMES .)
    MINUS           reduce using rule 82 (type -> native_type TIMES .)
    LOGNOT          reduce using rule 82 (type -> native_type TIMES .)
    INT_CONST       reduce using rule 82 (type -> native_type TIMES .)
    FLOAT_CONST     reduce using rule 82 (type -> native_type TIMES .)
    STRING_LITERAL  reduce using rule 82 (type -> native_type TIMES .)
    LPAREN          reduce using rule 82 (type -> native_type TIMES .)
    $end            reduce using rule 82 (type -> native_type TIMES .)


state 70

    (63) for_loop -> FOR LPAREN . assignment_expression SEMI binop SEMI increment RPAREN compound
    (21) assignment_expression -> . typeid assignment_operator expr
    (22) assignment_expression -> . identifier assignment_operator expr
    (23) assignment_expression -> . array_reference assignment_operator expr
    (71) typeid -> . type identifier
    (83) identifier -> . ID
    (62) array_reference -> . identifier subscript_list
    (81) type -> . native_type
    (82) type -> . native_type TIMES
    (72) native_type -> . VOID
    (73) native_type -> . CHAR
    (74) native_type -> . SHORT
    (75) native_type -> . INT
    (76) native_type -> . LONG
    (77) native_type -> . FLOAT
    (78) native_type -> . DOUBLE
    (79) native_type -> . SIGNED
    (80) native_type -> . UNSIGNED

    ID              shift and go to state 30
    VOID            shift and go to state 9
    CHAR            shift and go to state 13
    SHORT           shift and go to state 6
    INT             shift and go to state 36
    LONG            shift and go to state 22
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 40
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 21

    typeid                         shift and go to state 93
    assignment_expression          shift and go to state 92
    native_type                    shift and go to state 16
    array_reference                shift and go to state 90
    identifier                     shift and go to state 94
    type                           shift and go to state 91

state 71

    (71) typeid -> type identifier .

    SEMI            reduce using rule 71 (typeid -> type identifier .)
    LPAREN          reduce using rule 71 (typeid -> type identifier .)
    EQUALS          reduce using rule 71 (typeid -> type identifier .)
    PLUSEQUALS      reduce using rule 71 (typeid -> type identifier .)
    MINUSEQUALS     reduce using rule 71 (typeid -> type identifier .)
    TIMESEQUALS     reduce using rule 71 (typeid -> type identifier .)
    COMMA           reduce using rule 71 (typeid -> type identifier .)
    RPAREN          reduce using rule 71 (typeid -> type identifier .)


state 72

    (24) assignment_expression_semi -> assignment_expression SEMI .

    COMMENT         reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    LBRACE          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    FOR             reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    VOID            reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    CHAR            reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    SHORT           reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    INT             reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    LONG            reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    FLOAT           reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    DOUBLE          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    SIGNED          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    UNSIGNED        reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    ID              reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    MINUS           reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    LOGNOT          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    INT_CONST       reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    FLOAT_CONST     reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    STRING_LITERAL  reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    LPAREN          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    $end            reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)
    RBRACE          reduce using rule 24 (assignment_expression_semi -> assignment_expression SEMI .)


state 73

    (67) compound -> LBRACE beginning_list . RBRACE
    (3) beginning_list -> beginning_list . comment
    (4) beginning_list -> beginning_list . function_declaration
    (5) beginning_list -> beginning_list . type
    (6) beginning_list -> beginning_list . declaration
    (7) beginning_list -> beginning_list . compound
    (8) beginning_list -> beginning_list . assignment_expression_semi
    (9) beginning_list -> beginning_list . expr
    (10) beginning_list -> beginning_list . for_loop
    (12) comment -> . COMMENT
    (68) function_declaration -> . typeid arglist SEMI
    (69) function_declaration -> . typeid arglist compound
    (81) type -> . native_type
    (82) type -> . native_type TIMES
    (70) declaration -> . typeid SEMI
    (67) compound -> . LBRACE beginning_list RBRACE
    (24) assignment_expression_semi -> . assignment_expression SEMI
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (63) for_loop -> . FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound
    (71) typeid -> . type identifier
    (72) native_type -> . VOID
    (73) native_type -> . CHAR
    (74) native_type -> . SHORT
    (75) native_type -> . INT
    (76) native_type -> . LONG
    (77) native_type -> . FLOAT
    (78) native_type -> . DOUBLE
    (79) native_type -> . SIGNED
    (80) native_type -> . UNSIGNED
    (21) assignment_expression -> . typeid assignment_operator expr
    (22) assignment_expression -> . identifier assignment_operator expr
    (23) assignment_expression -> . array_reference assignment_operator expr
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (83) identifier -> . ID
    (62) array_reference -> . identifier subscript_list
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    RBRACE          shift and go to state 95
    COMMENT         shift and go to state 18
    LBRACE          shift and go to state 27
    FOR             shift and go to state 20
    VOID            shift and go to state 9
    CHAR            shift and go to state 13
    SHORT           shift and go to state 6
    INT             shift and go to state 36
    LONG            shift and go to state 22
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 40
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 21
    ID              shift and go to state 30
    MINUS           shift and go to state 17
    LOGNOT          shift and go to state 14
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 28

    comment                        shift and go to state 4
    unary_token_before             shift and go to state 5
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    compound                       shift and go to state 10
    binop_paren                    shift and go to state 11
    binop_expression               shift and go to state 12
    native_type                    shift and go to state 16
    array_reference                shift and go to state 15
    type                           shift and go to state 23
    for_loop                       shift and go to state 24
    assignment_expression          shift and go to state 25
    binop                          shift and go to state 26
    declaration                    shift and go to state 29
    typeid                         shift and go to state 32
    term                           shift and go to state 33
    assignment_expression_semi     shift and go to state 34
    function_declaration           shift and go to state 35
    expr                           shift and go to state 37
    identifier                     shift and go to state 41

state 74

    (11) beginning_list -> empty .

    RBRACE          reduce using rule 11 (beginning_list -> empty .)
    COMMENT         reduce using rule 11 (beginning_list -> empty .)
    LBRACE          reduce using rule 11 (beginning_list -> empty .)
    FOR             reduce using rule 11 (beginning_list -> empty .)
    VOID            reduce using rule 11 (beginning_list -> empty .)
    CHAR            reduce using rule 11 (beginning_list -> empty .)
    SHORT           reduce using rule 11 (beginning_list -> empty .)
    INT             reduce using rule 11 (beginning_list -> empty .)
    LONG            reduce using rule 11 (beginning_list -> empty .)
    FLOAT           reduce using rule 11 (beginning_list -> empty .)
    DOUBLE          reduce using rule 11 (beginning_list -> empty .)
    SIGNED          reduce using rule 11 (beginning_list -> empty .)
    UNSIGNED        reduce using rule 11 (beginning_list -> empty .)
    ID              reduce using rule 11 (beginning_list -> empty .)
    MINUS           reduce using rule 11 (beginning_list -> empty .)
    LOGNOT          reduce using rule 11 (beginning_list -> empty .)
    INT_CONST       reduce using rule 11 (beginning_list -> empty .)
    FLOAT_CONST     reduce using rule 11 (beginning_list -> empty .)
    STRING_LITERAL  reduce using rule 11 (beginning_list -> empty .)
    LPAREN          reduce using rule 11 (beginning_list -> empty .)


state 75

    (36) binop_expression -> term .

    TIMES           reduce using rule 36 (binop_expression -> term .)
    DIVIDE          reduce using rule 36 (binop_expression -> term .)
    PLUS            reduce using rule 36 (binop_expression -> term .)
    MINUS           reduce using rule 36 (binop_expression -> term .)
    MOD             reduce using rule 36 (binop_expression -> term .)
    OR              reduce using rule 36 (binop_expression -> term .)
    AND             reduce using rule 36 (binop_expression -> term .)
    LSHIFT          reduce using rule 36 (binop_expression -> term .)
    RSHIFT          reduce using rule 36 (binop_expression -> term .)
    LOGOR           reduce using rule 36 (binop_expression -> term .)
    LOGAND          reduce using rule 36 (binop_expression -> term .)
    LT              reduce using rule 36 (binop_expression -> term .)
    GT              reduce using rule 36 (binop_expression -> term .)
    LE              reduce using rule 36 (binop_expression -> term .)
    GE              reduce using rule 36 (binop_expression -> term .)
    EQ              reduce using rule 36 (binop_expression -> term .)
    NE              reduce using rule 36 (binop_expression -> term .)
    COMMENT         reduce using rule 36 (binop_expression -> term .)
    LBRACE          reduce using rule 36 (binop_expression -> term .)
    FOR             reduce using rule 36 (binop_expression -> term .)
    VOID            reduce using rule 36 (binop_expression -> term .)
    CHAR            reduce using rule 36 (binop_expression -> term .)
    SHORT           reduce using rule 36 (binop_expression -> term .)
    INT             reduce using rule 36 (binop_expression -> term .)
    LONG            reduce using rule 36 (binop_expression -> term .)
    FLOAT           reduce using rule 36 (binop_expression -> term .)
    DOUBLE          reduce using rule 36 (binop_expression -> term .)
    SIGNED          reduce using rule 36 (binop_expression -> term .)
    UNSIGNED        reduce using rule 36 (binop_expression -> term .)
    ID              reduce using rule 36 (binop_expression -> term .)
    LOGNOT          reduce using rule 36 (binop_expression -> term .)
    INT_CONST       reduce using rule 36 (binop_expression -> term .)
    FLOAT_CONST     reduce using rule 36 (binop_expression -> term .)
    STRING_LITERAL  reduce using rule 36 (binop_expression -> term .)
    LPAREN          reduce using rule 36 (binop_expression -> term .)
    $end            reduce using rule 36 (binop_expression -> term .)
    RPAREN          reduce using rule 36 (binop_expression -> term .)
    SEMI            reduce using rule 36 (binop_expression -> term .)
    RBRACE          reduce using rule 36 (binop_expression -> term .)
    RBRACKET        reduce using rule 36 (binop_expression -> term .)


state 76

    (34) binop_paren -> LPAREN binop_expression . RPAREN
    (35) binop_paren -> binop_expression .

    RPAREN          shift and go to state 96
    TIMES           reduce using rule 35 (binop_paren -> binop_expression .)
    DIVIDE          reduce using rule 35 (binop_paren -> binop_expression .)
    PLUS            reduce using rule 35 (binop_paren -> binop_expression .)
    MINUS           reduce using rule 35 (binop_paren -> binop_expression .)
    MOD             reduce using rule 35 (binop_paren -> binop_expression .)
    OR              reduce using rule 35 (binop_paren -> binop_expression .)
    AND             reduce using rule 35 (binop_paren -> binop_expression .)
    LSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    RSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    LOGOR           reduce using rule 35 (binop_paren -> binop_expression .)
    LOGAND          reduce using rule 35 (binop_paren -> binop_expression .)
    LT              reduce using rule 35 (binop_paren -> binop_expression .)
    GT              reduce using rule 35 (binop_paren -> binop_expression .)
    LE              reduce using rule 35 (binop_paren -> binop_expression .)
    GE              reduce using rule 35 (binop_paren -> binop_expression .)
    EQ              reduce using rule 35 (binop_paren -> binop_expression .)
    NE              reduce using rule 35 (binop_paren -> binop_expression .)


state 77

    (70) declaration -> typeid SEMI .

    RBRACE          reduce using rule 70 (declaration -> typeid SEMI .)
    COMMENT         reduce using rule 70 (declaration -> typeid SEMI .)
    LBRACE          reduce using rule 70 (declaration -> typeid SEMI .)
    FOR             reduce using rule 70 (declaration -> typeid SEMI .)
    VOID            reduce using rule 70 (declaration -> typeid SEMI .)
    CHAR            reduce using rule 70 (declaration -> typeid SEMI .)
    SHORT           reduce using rule 70 (declaration -> typeid SEMI .)
    INT             reduce using rule 70 (declaration -> typeid SEMI .)
    LONG            reduce using rule 70 (declaration -> typeid SEMI .)
    FLOAT           reduce using rule 70 (declaration -> typeid SEMI .)
    DOUBLE          reduce using rule 70 (declaration -> typeid SEMI .)
    SIGNED          reduce using rule 70 (declaration -> typeid SEMI .)
    UNSIGNED        reduce using rule 70 (declaration -> typeid SEMI .)
    ID              reduce using rule 70 (declaration -> typeid SEMI .)
    MINUS           reduce using rule 70 (declaration -> typeid SEMI .)
    LOGNOT          reduce using rule 70 (declaration -> typeid SEMI .)
    INT_CONST       reduce using rule 70 (declaration -> typeid SEMI .)
    FLOAT_CONST     reduce using rule 70 (declaration -> typeid SEMI .)
    STRING_LITERAL  reduce using rule 70 (declaration -> typeid SEMI .)
    LPAREN          reduce using rule 70 (declaration -> typeid SEMI .)
    $end            reduce using rule 70 (declaration -> typeid SEMI .)


state 78

    (21) assignment_expression -> typeid assignment_operator . expr
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 17
    LOGNOT          shift and go to state 14
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 28

    term                           shift and go to state 33
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 26
    expr                           shift and go to state 97
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 45
    unary_token_before             shift and go to state 5

state 79

    (16) arglist -> LPAREN . arg_params RPAREN
    (13) arg_params -> . typeid COMMA arg_params
    (14) arg_params -> . typeid
    (15) arg_params -> . empty
    (71) typeid -> . type identifier
    (84) empty -> .
    (81) type -> . native_type
    (82) type -> . native_type TIMES
    (72) native_type -> . VOID
    (73) native_type -> . CHAR
    (74) native_type -> . SHORT
    (75) native_type -> . INT
    (76) native_type -> . LONG
    (77) native_type -> . FLOAT
    (78) native_type -> . DOUBLE
    (79) native_type -> . SIGNED
    (80) native_type -> . UNSIGNED

    RPAREN          reduce using rule 84 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 13
    SHORT           shift and go to state 6
    INT             shift and go to state 36
    LONG            shift and go to state 22
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 40
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 21

    typeid                         shift and go to state 98
    native_type                    shift and go to state 16
    type                           shift and go to state 91
    empty                          shift and go to state 99
    arg_params                     shift and go to state 100

state 80

    (68) function_declaration -> typeid arglist . SEMI
    (69) function_declaration -> typeid arglist . compound
    (67) compound -> . LBRACE beginning_list RBRACE

    SEMI            shift and go to state 101
    LBRACE          shift and go to state 27

    compound                       shift and go to state 102

state 81

    (62) array_reference -> identifier subscript_list .

    EQUALS          reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUSEQUALS      reduce using rule 62 (array_reference -> identifier subscript_list .)
